Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AND
    ARRAY
    ASSIGN
    CALLABLE
    CATH
    CLASS
    CLONE
    COMILLASDOBLES
    COMILLASIMPLE
    CONST
    CONTINUE
    DECLARE
    DIE
    DO
    DOLLAR
    DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    GLOBAL
    GOTO
    HASHTAG
    ID
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    MINUSEQUAL
    MOD
    NAMESPACE
    NEW
    OR
    PLUSEQUAL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THIS
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> header_declaration declaration_list footer_declaration
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> selection_stmt
Rule 6     declaration -> iteration_stmt
Rule 7     declaration -> fun_declaration
Rule 8     declaration -> show_in_screen
Rule 9     declaration -> expression_stmt
Rule 10    header_declaration -> LESS QUESTIONMARK PHP
Rule 11    footer_declaration -> QUESTIONMARK GREATER
Rule 12    show_in_screen -> ECHO var_val SEMICOLON
Rule 13    show_in_screen -> ECHO CADENA1 SEMICOLON
Rule 14    show_in_screen -> ECHO selection_stmt
Rule 15    var_declaration -> var_declaration2 SEMICOLON
Rule 16    var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON
Rule 17    var_declaration2 -> VARIABLE
Rule 18    var_declaration2 -> VARIABLE COMMA var_declaration2
Rule 19    var_declaration2 -> VARIABLE EQUAL NUMBER COMMA var_declaration2
Rule 20    var_declaration2 -> VARIABLE EQUAL NUMBER
Rule 21    var_declaration2 -> VARIABLE EQUAL VARIABLE COMMA var_declaration2
Rule 22    var_declaration2 -> VARIABLE EQUAL VARIABLE
Rule 23    var_declaration2 -> COMMA
Rule 24    var_declaration2 -> VARIABLE EQUAL VARIABLE simple_expression
Rule 25    var_declaration2 -> VARIABLE EQUAL LBRACKET NUMBER COMMA var_declaration2
Rule 26    var_declaration2 -> NUMBER COMMA var_declaration2
Rule 27    var_declaration2 -> NUMBER RBRACKET
Rule 28    var_declaration2 -> VARIABLE EQUAL LBRACKET CADENA1 COMMA var_declaration2
Rule 29    var_declaration2 -> CADENA1 COMMA var_declaration2
Rule 30    var_declaration2 -> CADENA1 RBRACKET
Rule 31    fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement
Rule 32    params -> param_list
